timestamp,price,date,created_at,average_sentiment
2024-11-22 23:12:23,98853.46617956244,2024-11-22,2024-11-22,0.1101
2024-11-23 00:08:32,98907.79325258997,2024-11-23,2024-11-23,0.324825
2024-11-23 01:04:58,98721.12064236584,2024-11-23,2024-11-23,0.324825
2024-11-23 02:12:59,98545.74682604708,2024-11-23,2024-11-23,0.324825
2024-11-23 03:04:57,98610.3477536692,2024-11-23,2024-11-23,0.324825
2024-11-23 04:13:37,98720.12576397,2024-11-23,2024-11-23,0.324825
2024-11-23 05:11:41,98479.71802325314,2024-11-23,2024-11-23,0.324825
2024-11-23 06:14:44,98803.60701519938,2024-11-23,2024-11-23,0.324825
2024-11-23 07:05:44,98827.5462630559,2024-11-23,2024-11-23,0.324825
2024-11-23 08:03:36,98688.35022303324,2024-11-23,2024-11-23,0.324825
2024-11-23 09:01:45,98562.42427541426,2024-11-23,2024-11-23,0.324825
2024-11-23 10:11:21,98567.61071655308,2024-11-23,2024-11-23,0.324825
2024-11-23 11:13:31,98627.69963826088,2024-11-23,2024-11-23,0.324825
2024-11-23 12:09:26,98573.42641332174,2024-11-23,2024-11-23,0.324825
2024-11-23 13:10:51,98816.16419710916,2024-11-23,2024-11-23,0.324825
2024-11-23 14:03:39,98638.74802471796,2024-11-23,2024-11-23,0.324825
2024-11-23 15:08:02,98907.83827505098,2024-11-23,2024-11-23,0.324825
2024-11-23 16:01:09,98637.06301800392,2024-11-23,2024-11-23,0.324825
2024-11-23 17:04:55,97887.14429180366,2024-11-23,2024-11-23,0.324825
2024-11-23 18:00:21,97993.79314280888,2024-11-23,2024-11-23,0.324825
2024-11-23 19:07:47,97959.65085898797,2024-11-23,2024-11-23,0.324825
2024-11-23 20:02:47,97627.80481379767,2024-11-23,2024-11-23,0.324825
2024-11-23 21:01:48,97828.71753790964,2024-11-23,2024-11-23,0.324825
2024-11-23 22:05:57,98078.20284165346,2024-11-23,2024-11-23,0.324825
2024-11-23 23:00:39,97795.77021667769,2024-11-23,2024-11-23,0.324825
2024-11-25 00:07:26,98025.77577156796,2024-11-25,2024-11-25,-0.050575
2024-11-25 01:01:19,97957.30958863487,2024-11-25,2024-11-25,-0.050575
2024-11-25 03:06:14,97540.4200448884,2024-11-25,2024-11-25,-0.050575
2024-11-25 04:03:26,97960.57363783637,2024-11-25,2024-11-25,-0.050575
2024-11-25 05:03:43,97936.55308901767,2024-11-25,2024-11-25,-0.050575
2024-11-25 06:14:20,98341.69292713798,2024-11-25,2024-11-25,-0.050575
2024-11-25 07:04:27,98186.0759936348,2024-11-25,2024-11-25,-0.050575
2024-11-25 08:09:28,98094.82573459054,2024-11-25,2024-11-25,-0.050575
2024-11-25 09:10:51,98376.20871947528,2024-11-25,2024-11-25,-0.050575
2024-11-25 10:03:53,98567.62400727392,2024-11-25,2024-11-25,-0.050575
2024-11-25 11:14:03,98519.10798225817,2024-11-25,2024-11-25,-0.050575
2024-11-25 12:15:11,98228.50822336144,2024-11-25,2024-11-25,-0.050575
2024-11-25 13:16:26,97540.86969775404,2024-11-25,2024-11-25,-0.050575
2024-11-25 14:12:31,97609.67708694986,2024-11-25,2024-11-25,-0.050575
2024-11-25 15:13:39,94997.23837022924,2024-11-25,2024-11-25,-0.050575
2024-11-25 16:08:26,96100.4489419894,2024-11-25,2024-11-25,-0.050575
2024-11-25 17:05:49,95959.07345600906,2024-11-25,2024-11-25,-0.050575
2024-11-25 18:17:52,95659.88581413838,2024-11-25,2024-11-25,-0.050575
2024-11-25 19:05:42,95033.5526782929,2024-11-25,2024-11-25,-0.050575
2024-11-25 20:09:18,94570.70404035947,2024-11-25,2024-11-25,-0.050575
2024-11-25 21:01:26,94829.9305644532,2024-11-25,2024-11-25,-0.050575
2024-11-25 22:09:14,93474.36970924772,2024-11-25,2024-11-25,-0.050575
2024-11-25 23:11:57,94285.27104790804,2024-11-25,2024-11-25,-0.050575
2024-11-28 00:09:10,95951.2085932291,2024-11-28,2024-11-28,0.0
2024-11-28 01:05:20,96614.05040446683,2024-11-28,2024-11-28,0.0
2024-11-28 02:15:29,96276.71642483809,2024-11-28,2024-11-28,0.0
2024-11-28 03:12:48,95479.544969306,2024-11-28,2024-11-28,0.0
2024-11-28 04:07:54,95703.61262402752,2024-11-28,2024-11-28,0.0
2024-11-28 05:10:40,95988.10541431927,2024-11-28,2024-11-28,0.0
2024-11-28 06:16:23,95186.68566247674,2024-11-28,2024-11-28,0.0
2024-11-28 07:04:49,95515.34711807224,2024-11-28,2024-11-28,0.0
2024-11-28 08:09:31,95393.76265151468,2024-11-28,2024-11-28,0.0
2024-11-28 09:05:30,95502.0233166038,2024-11-28,2024-11-28,0.0
2024-11-28 10:08:21,94760.40084653812,2024-11-28,2024-11-28,0.0
2024-11-28 11:12:13,94983.4497614382,2024-11-28,2024-11-28,0.0
2024-11-28 12:10:00,95481.90220044892,2024-11-28,2024-11-28,0.0
2024-11-28 13:03:49,95475.116069561,2024-11-28,2024-11-28,0.0
2024-11-28 14:12:34,96198.05364234172,2024-11-28,2024-11-28,0.0
2024-11-28 15:03:17,95387.70283031964,2024-11-28,2024-11-28,0.0
2024-11-28 16:04:17,95028.11522967312,2024-11-28,2024-11-28,0.0
2024-11-28 17:00:50,94870.52015258136,2024-11-28,2024-11-28,0.0
2024-11-28 18:05:43,94913.79266980878,2024-11-28,2024-11-28,0.0
2024-11-28 19:13:42,95259.23310011603,2024-11-28,2024-11-28,0.0
2024-11-28 20:14:14,95067.89673866176,2024-11-28,2024-11-28,0.0
2024-11-28 21:04:50,94832.58319602066,2024-11-28,2024-11-28,0.0
2024-11-28 22:08:34,95070.723499186,2024-11-28,2024-11-28,0.0
2024-11-28 23:14:21,95690.73120439636,2024-11-28,2024-11-28,0.0
2024-11-29 00:16:42,95491.15372866431,2024-11-29,2024-11-29,0.478575
2024-11-29 01:15:08,95605.1000917574,2024-11-29,2024-11-29,0.478575
2024-11-29 02:09:24,96185.70817332236,2024-11-29,2024-11-29,0.478575
2024-11-29 03:10:00,96689.2115628015,2024-11-29,2024-11-29,0.478575
2024-11-29 04:14:00,96453.7957193378,2024-11-29,2024-11-29,0.478575
2024-11-29 05:00:42,96379.56503402354,2024-11-29,2024-11-29,0.478575
2024-11-29 06:12:40,96373.5134857772,2024-11-29,2024-11-29,0.478575
2024-11-29 07:00:45,96125.3672112722,2024-11-29,2024-11-29,0.478575
2024-11-29 08:11:59,95825.0748819143,2024-11-29,2024-11-29,0.478575
2024-11-29 09:05:54,95945.75550951564,2024-11-29,2024-11-29,0.478575
2024-11-29 10:10:41,96456.81032264214,2024-11-29,2024-11-29,0.478575
2024-11-29 11:16:47,96642.49448371604,2024-11-29,2024-11-29,0.478575
2024-11-29 12:12:24,97395.2053894119,2024-11-29,2024-11-29,0.478575
2024-11-29 13:12:07,97007.00175095936,2024-11-29,2024-11-29,0.478575
2024-11-29 14:14:36,97046.8047280419,2024-11-29,2024-11-29,0.478575
2024-11-29 15:18:25,98658.9345586154,2024-11-29,2024-11-29,0.478575
2024-11-29 16:01:06,98328.64578971834,2024-11-29,2024-11-29,0.478575
2024-11-29 17:02:37,97860.381782005,2024-11-29,2024-11-29,0.478575
2024-11-29 18:16:48,97222.26935639296,2024-11-29,2024-11-29,0.478575
2024-11-29 19:04:14,97246.37242302352,2024-11-29,2024-11-29,0.478575
2024-11-29 20:05:39,97446.74304209618,2024-11-29,2024-11-29,0.478575
2024-11-29 21:07:36,97461.78010777534,2024-11-29,2024-11-29,0.478575
2024-11-29 22:06:01,97439.73260524705,2024-11-29,2024-11-29,0.478575
2024-11-29 23:14:45,97229.63977566083,2024-11-29,2024-11-29,0.478575
2024-11-30 00:03:56,97508.58607262664,2024-11-30,2024-11-30,0.26885
2024-11-30 01:02:59,97014.26142121738,2024-11-30,2024-11-30,0.26885
2024-11-30 02:02:12,96605.38061704172,2024-11-30,2024-11-30,0.26885
2024-11-30 03:04:10,96633.35340970031,2024-11-30,2024-11-30,0.26885
2024-11-30 04:07:05,96758.519510965,2024-11-30,2024-11-30,0.26885
2024-11-30 05:16:13,96810.70779402187,2024-11-30,2024-11-30,0.26885
2024-11-30 06:14:27,97201.81169262696,2024-11-30,2024-11-30,0.26885
2024-11-30 07:02:38,96638.46548783808,2024-11-30,2024-11-30,0.26885
2024-11-30 08:14:55,96755.02015382671,2024-11-30,2024-11-30,0.26885
2024-11-30 09:12:09,96771.49042272136,2024-11-30,2024-11-30,0.26885
2024-11-30 10:16:11,96816.44177566814,2024-11-30,2024-11-30,0.26885
2024-11-30 11:17:57,96325.09800019008,2024-11-30,2024-11-30,0.26885
2024-11-30 12:03:50,96295.48312358868,2024-11-30,2024-11-30,0.26885
2024-11-30 13:11:17,96601.05864452482,2024-11-30,2024-11-30,0.26885
2024-11-30 14:15:59,96635.48311038042,2024-11-30,2024-11-30,0.26885
2024-11-30 15:08:33,96651.85454010883,2024-11-30,2024-11-30,0.26885
2024-11-30 16:09:07,96722.49267809853,2024-11-30,2024-11-30,0.26885
2024-11-30 17:09:29,96992.657710162,2024-11-30,2024-11-30,0.26885
2024-11-30 18:10:16,96921.35645358218,2024-11-30,2024-11-30,0.26885
2024-11-30 19:10:40,97025.20112983783,2024-11-30,2024-11-30,0.26885
2024-11-30 20:04:55,97062.34005073736,2024-11-30,2024-11-30,0.26885
2024-11-30 21:03:42,97019.0839291062,2024-11-30,2024-11-30,0.26885
2024-11-30 22:12:30,96843.66127689843,2024-11-30,2024-11-30,0.26885
2024-11-30 23:02:13,96383.4083126522,2024-11-30,2024-11-30,0.26885
2024-12-01 00:03:26,96449.75251537088,2024-12-01,2024-12-01,0.0
2024-12-01 01:08:43,96368.41659629214,2024-12-01,2024-12-01,0.0
2024-12-01 02:06:11,96183.53865621796,2024-12-01,2024-12-01,0.0
2024-12-01 03:00:51,96004.87965292305,2024-12-01,2024-12-01,0.0
2024-12-01 04:06:19,96339.41109037622,2024-12-01,2024-12-01,0.0
2024-12-01 05:14:18,96446.42789147948,2024-12-01,2024-12-01,0.0
2024-12-01 06:04:34,96343.52129085964,2024-12-01,2024-12-01,0.0
2024-12-01 07:11:04,96390.74142074567,2024-12-01,2024-12-01,0.0
2024-12-01 08:09:26,96571.30824363836,2024-12-01,2024-12-01,0.0
2024-12-01 09:02:32,97102.02262487802,2024-12-01,2024-12-01,0.0
2024-12-01 10:13:02,96931.6481377739,2024-12-01,2024-12-01,0.0
2024-12-01 11:06:57,97002.85526437356,2024-12-01,2024-12-01,0.0
2024-12-01 12:17:09,97134.4449430997,2024-12-01,2024-12-01,0.0
2024-12-01 13:13:23,97038.9439813737,2024-12-01,2024-12-01,0.0
2024-12-01 14:08:25,97174.1524887956,2024-12-01,2024-12-01,0.0
2024-12-01 15:00:45,97326.0803132328,2024-12-01,2024-12-01,0.0
2024-12-01 16:18:57,97270.41742463624,2024-12-01,2024-12-01,0.0
2024-12-01 17:00:42,97189.56420320657,2024-12-01,2024-12-01,0.0
2024-12-01 18:05:34,97365.59444539624,2024-12-01,2024-12-01,0.0
2024-12-01 19:17:52,97263.83812097862,2024-12-01,2024-12-01,0.0
2024-12-01 20:17:58,97000.42842281252,2024-12-01,2024-12-01,0.0
2024-12-01 21:02:44,97150.57786301634,2024-12-01,2024-12-01,0.0
2024-12-01 22:06:47,97837.5424412206,2024-12-01,2024-12-01,0.0
2024-12-01 23:07:25,97755.0754151402,2024-12-01,2024-12-01,0.0
2024-12-02 00:03:59,97236.36305090637,2024-12-02,2024-12-02,0.2202
2024-12-02 01:06:12,97557.01333182376,2024-12-02,2024-12-02,0.2202
2024-12-02 02:09:49,97921.26065528078,2024-12-02,2024-12-02,0.2202
2024-12-02 03:18:08,97598.79449106254,2024-12-02,2024-12-02,0.2202
2024-12-02 04:02:58,96464.44252221848,2024-12-02,2024-12-02,0.2202
2024-12-02 05:02:55,96756.32858096623,2024-12-02,2024-12-02,0.2202
2024-12-02 06:13:14,96216.55939670412,2024-12-02,2024-12-02,0.2202
2024-12-02 07:04:10,96353.93251880012,2024-12-02,2024-12-02,0.2202
2024-12-02 08:05:30,96003.50480472745,2024-12-02,2024-12-02,0.2202
2024-12-02 09:09:46,95033.54125142764,2024-12-02,2024-12-02,0.2202
2024-12-02 10:08:26,95258.52690171728,2024-12-02,2024-12-02,0.2202
2024-12-02 11:08:56,95015.53517311942,2024-12-02,2024-12-02,0.2202
2024-12-02 12:09:18,95105.9103913035,2024-12-02,2024-12-02,0.2202
2024-12-02 13:05:38,94983.1184922097,2024-12-02,2024-12-02,0.2202
2024-12-02 14:14:13,95752.15673527644,2024-12-02,2024-12-02,0.2202
2024-12-02 15:16:27,96640.36378149672,2024-12-02,2024-12-02,0.2202
2024-12-02 16:14:09,97338.64014986508,2024-12-02,2024-12-02,0.2202
2024-12-02 17:07:58,96506.95476231269,2024-12-02,2024-12-02,0.2202
2024-12-02 18:21:32,95577.8384402248,2024-12-02,2024-12-02,0.2202
2024-12-02 19:13:23,95443.08501561116,2024-12-02,2024-12-02,0.2202
2024-12-02 20:14:16,96092.96869834872,2024-12-02,2024-12-02,0.2202
2024-12-02 21:18:49,95423.75070304835,2024-12-02,2024-12-02,0.2202
2024-12-02 22:09:29,95472.40097562649,2024-12-02,2024-12-02,0.2202
2024-12-02 23:07:52,95609.08860975847,2024-12-02,2024-12-02,0.2202
2024-12-03 00:08:19,95771.7775765992,2024-12-03,2024-12-03,-0.0388749999999999
2024-12-03 01:03:16,95822.44378656257,2024-12-03,2024-12-03,-0.0388749999999999
2024-12-03 02:08:26,95437.47317669269,2024-12-03,2024-12-03,-0.0388749999999999
2024-12-03 03:14:48,96021.76284501492,2024-12-03,2024-12-03,-0.0388749999999999
2024-12-03 04:10:10,96038.90237882962,2024-12-03,2024-12-03,-0.0388749999999999
2024-12-03 05:09:35,95975.76179116774,2024-12-03,2024-12-03,-0.0388749999999999
2024-12-03 06:11:58,96182.976592914,2024-12-03,2024-12-03,-0.0388749999999999
2024-12-03 07:10:43,95506.0814735822,2024-12-03,2024-12-03,-0.0388749999999999
2024-12-03 08:46:59,95384.53241205156,2024-12-03,2024-12-03,-0.0388749999999999
2024-12-03 09:23:52,95296.73817137364,2024-12-03,2024-12-03,-0.0388749999999999
2024-12-03 10:04:30,95253.15901691148,2024-12-03,2024-12-03,-0.0388749999999999
2024-12-03 11:02:17,94725.2456544063,2024-12-03,2024-12-03,-0.0388749999999999
2024-12-03 12:04:52,95014.0015729948,2024-12-03,2024-12-03,-0.0388749999999999
2024-12-03 13:04:36,94885.53497008028,2024-12-03,2024-12-03,-0.0388749999999999
2024-12-03 14:04:50,93696.5978439618,2024-12-03,2024-12-03,-0.0388749999999999
2024-12-03 15:04:59,95274.85800912892,2024-12-03,2024-12-03,-0.0388749999999999
2024-12-03 16:07:47,95795.02218556104,2024-12-03,2024-12-03,-0.0388749999999999
2024-12-03 17:07:22,95194.30198444356,2024-12-03,2024-12-03,-0.0388749999999999
2024-12-03 18:14:42,95727.8103230064,2024-12-03,2024-12-03,-0.0388749999999999
2024-12-03 19:09:47,95357.57748495684,2024-12-03,2024-12-03,-0.0388749999999999
2024-12-03 20:09:05,95358.3280631854,2024-12-03,2024-12-03,-0.0388749999999999
2024-12-03 21:02:22,95674.96445986646,2024-12-03,2024-12-03,-0.0388749999999999
2024-12-03 22:06:02,95831.265023953,2024-12-03,2024-12-03,-0.0388749999999999
2024-12-03 23:00:25,95986.56802975493,2024-12-03,2024-12-03,-0.0388749999999999
